verbose,min_data_in_leaf,objective,metric,num_leaves,boosting,n_estimators,tree_learner,max_bin,min_data_in_bin,max_depth,learning_rate,bagging_fraction,feature_fraction,lambda_l1,lambda_l2,n_jobs,seed,bagging_freq,is_unbalance,early_stopping_rounds,device_type,roc_auc
-1,20,binary,auc,31,gbdt,100,serial,50,3,15,0.01,0.8,0.8,0.0,0.0,-1,42,3,True,30,cpu,0.9957418932197838
-1,9,binary,auc,23,gbdt,100,serial,20,1,6,0.3819837988933888,1.0,0.6462116059902517,389.8654704682094,468.57328629673225,-1,16,24,False,1,cpu,0.5
-1,74,binary,auc,39,gbdt,100,data,410,1,37,0.8834726798509727,1.0,0.8042635315818959,1000.0,16.81251959187381,-1,0,18,False,852,cpu,0.5
-1,43,binary,auc,31,gbdt,100,feature,209,7,39,0.0001,1.0,0.857340016152282,1000.0,70.20657861580749,-1,0,0,True,1000,cpu,0.5
-1,100,binary,auc,20,gbdt,402,voting,20,20,50,0.0001,1.0,0.7765626748591384,599.6552908984272,755.3232756697437,-1,17,0,False,878,cpu,0.5
-1,47,binary,auc,20,gbdt,100,voting,213,20,50,0.9199413483563015,0.658399501316011,1.0,0.0,1000.0,-1,0,0,False,1000,cpu,0.9977071732721913
-1,5,binary,auc,20,gbdt,100,voting,464,20,50,0.0001,0.6161808090057642,1.0,404.65609000782865,1000.0,-1,0,0,False,404,cpu,0.5
-1,100,binary,auc,86,rf,100,voting,606,20,50,0.6025739180256188,0.49780418411602834,0.35181850084856825,0.0,1000.0,-1,0,0,False,1000,cpu,0.9875532263347526
-1,100,binary,auc,100,gbdt,100,voting,415,13,50,1.0,0.46549479923404763,1.0,0.0,27.232240312997646,-1,98,61,True,1000,cpu,0.9977071732721912
-1,100,binary,auc,100,gbdt,1329,data,20,10,50,0.22455010287402588,0.1,1.0,0.0,0.0,-1,81,0,False,486,cpu,0.9963969865705863
-1,68,binary,auc,45,gbdt,1268,feature,179,20,31,0.0001,0.1,1.0,0.0,616.3938694955748,-1,13,54,True,1,cpu,0.5
-1,100,binary,auc,97,gbdt,2000,data,510,11,19,0.4861977916589469,0.6604914093022941,1.0,0.0,949.0349943041987,-1,83,0,False,431,cpu,0.996069439895185
-1,100,binary,auc,100,gbdt,1922,voting,676,1,8,0.6042000647461444,1.0,0.2638624675116251,0.0,923.5400098802082,-1,100,0,False,134,cpu,0.9970520799213888
-1,100,binary,auc,100,gbdt,2000,voting,344,1,15,0.529311401022861,1.0,0.1,1.7746682298651617,92.4578692603817,-1,68,0,False,580,cpu,0.9980347199475925
-1,100,binary,auc,69,gbdt,1444,data,20,16,0,0.8088627450304073,0.37418161641523373,0.5511225912952433,0.0,987.0830617793866,-1,87,0,False,1000,cpu,0.9970520799213888
-1,100,binary,auc,25,gbdt,1808,serial,212,20,19,1.0,0.1,0.9516286833256502,854.652920411823,1000.0,-1,100,0,True,418,cpu,0.5
-1,100,binary,auc,23,gbdt,2000,serial,488,20,0,0.6111715972875761,0.6806066278986492,1.0,590.9032480518711,734.91806663965,-1,37,0,False,1,cpu,0.5
-1,100,binary,auc,20,gbdt,1564,serial,602,3,25,1.0,0.15011620970811868,0.7233511800560917,510.600154264449,1000.0,-1,74,18,False,1,cpu,0.5
-1,45,binary,auc,78,gbdt,1407,serial,20,3,1,0.5222370941013956,1.0,0.7583238742937197,1000.0,1000.0,-1,92,0,True,1,cpu,0.5
-1,100,binary,auc,100,gbdt,1255,data,20,1,15,0.03917304703859409,1.0,1.0,1000.0,1000.0,-1,100,46,False,192,cpu,0.5
-1,100,binary,auc,79,gbdt,213,serial,20,5,39,0.958213489325987,1.0,0.6122280043381528,1000.0,956.031026047782,-1,100,96,False,673,cpu,0.5
-1,59,binary,auc,37,gbdt,100,serial,375,11,50,0.6460791678285186,1.0,1.0,1000.0,906.499259890838,-1,23,77,False,501,cpu,0.5
-1,35,binary,auc,100,gbdt,1812,serial,592,15,6,0.8508243135680427,0.31650608319698204,0.7462349070703276,1000.0,1000.0,-1,100,25,False,1,cpu,0.5
-1,30,binary,auc,22,gbdt,1620,feature,347,20,12,0.35331049998990577,0.2837090120790169,0.7992148830629696,808.308273121818,208.2820135597849,-1,99,0,False,91,cpu,0.5
-1,28,binary,auc,20,gbdt,100,serial,971,15,0,0.5887968693827389,0.6419578074301286,1.0,351.00710372363574,62.275315356976364,-1,100,12,False,870,cpu,0.5
-1,42,binary,auc,43,gbdt,714,serial,685,3,0,0.9152085250858792,0.3193505048194841,0.798681362706531,230.64591497978148,342.13197251179724,-1,100,93,False,1000,cpu,0.5
-1,46,binary,auc,43,rf,112,serial,204,1,0,0.1689975820775006,0.42208327235158793,0.8041498725125251,338.10575520579334,0.0,-1,34,99,False,884,cpu,0.5
-1,95,binary,auc,100,rf,100,serial,20,1,0,0.48586875537977725,0.8955705266238064,1.0,0.0,0.0,-1,74,11,False,327,cpu,0.9752702260072061
-1,100,binary,auc,87,rf,352,serial,161,6,24,1.0,1.0,0.3556358868307291,0.0,391.04472787193754,-1,66,99,False,1,cpu,0.983950212905339
-1,61,binary,auc,100,gbdt,100,data,852,17,50,1.0,1.0,0.5290895745333033,31.201487214880032,1000.0,-1,0,21,False,150,cpu,0.9967245332459875
-1,5,binary,auc,100,rf,948,voting,646,20,45,0.8753900612276295,0.9387597612833972,0.1,730.3021376916188,656.1466113234886,-1,0,0,False,195,cpu,0.5
-1,75,binary,auc,88,rf,2000,serial,943,20,50,0.8766330958072868,0.8723603292351979,0.1,267.0771985604876,1000.0,-1,0,20,False,961,cpu,0.5
-1,68,binary,auc,86,gbdt,1203,data,494,4,31,0.9561703145126076,0.5143605297840043,0.1,0.0,604.4792465496939,-1,0,0,False,1000,cpu,0.998689813298395
-1,32,binary,auc,85,gbdt,100,voting,916,16,48,1.0,0.35296594709060036,0.8692728406257201,0.0,595.1424700107261,-1,0,97,False,512,cpu,0.9950867998689813
-1,5,binary,auc,20,gbdt,616,voting,700,20,50,1.0,0.7378801854147012,1.0,0.0,562.7404221658401,-1,41,60,False,1000,cpu,0.9967245332459875
-1,5,binary,auc,20,gbdt,1331,data,847,20,50,1.0,0.1,0.3695547697425694,0.0,1000.0,-1,0,0,False,629,cpu,0.9967245332459876
-1,5,binary,auc,20,gbdt,1224,feature,1000,20,22,1.0,0.8505239642760458,0.5272282215448929,886.7363393502687,734.2866877223644,-1,0,61,False,1000,cpu,0.5
-1,5,binary,auc,38,gbdt,2000,data,1000,17,7,1.0,0.7219386619722831,1.0,869.8166054406406,495.8485772157304,-1,0,0,True,328,cpu,0.5
-1,92,binary,auc,61,gbdt,698,serial,1000,20,16,0.19099227155850562,0.1,1.0,1000.0,963.7560645489696,-1,10,12,True,1,cpu,0.5
-1,84,binary,auc,20,gbdt,100,feature,900,2,31,1.0,0.3171553294906262,0.6290977987023548,1000.0,1000.0,-1,61,0,False,203,cpu,0.5
-1,100,binary,auc,57,rf,100,serial,320,9,48,0.7498307029249067,1.0,0.1,1000.0,1000.0,-1,100,35,False,1,cpu,0.5
-1,100,binary,auc,98,rf,972,data,1000,3,50,0.6617199491116151,1.0,0.8608818317548017,1000.0,419.27850018985407,-1,96,0,False,1,cpu,0.5
-1,100,binary,auc,100,gbdt,2000,data,1000,11,33,0.0001,1.0,1.0,878.8574415894499,1000.0,-1,96,0,False,414,cpu,0.5
-1,100,binary,auc,35,gbdt,2000,voting,118,17,27,0.267409872701312,1.0,1.0,1000.0,316.7174395009695,-1,69,26,True,1,cpu,0.5
-1,100,binary,auc,20,rf,1538,voting,20,9,14,0.7279022597789127,0.5061657014490892,0.6700721842532351,896.130959382268,0.0,-1,38,37,True,799,cpu,0.5
-1,100,binary,auc,20,gbdt,524,feature,20,9,0,0.5212648387548533,0.1,0.16100003263477025,1000.0,79.72043588499567,-1,70,0,False,719,cpu,0.5
-1,100,binary,auc,20,gbdt,1896,voting,20,5,24,0.07688622284129548,0.2846783703808442,0.6013098979434863,231.78275086195254,0.0,-1,75,12,False,1000,cpu,0.5
-1,100,binary,auc,20,gbdt,2000,data,20,6,41,0.0001,0.1,1.0,484.0343437817125,0.0,-1,81,5,False,1000,cpu,0.5
-1,27,binary,auc,61,gbdt,1879,data,833,1,50,0.2506292144338014,0.7631580440936877,0.9996501704836187,661.7474726116197,0.0,-1,100,23,False,459,cpu,0.5
-1,5,binary,auc,99,gbdt,1807,data,212,18,5,0.44056660631471045,1.0,1.0,569.505758266535,295.07527100262496,-1,100,0,False,1,cpu,0.5
-1,5,binary,auc,49,gbdt,100,feature,557,20,0,0.547628369353411,0.46481947300026527,1.0,598.170016815269,0.0,-1,70,0,False,1,cpu,0.5
-1,51,binary,auc,71,gbdt,537,serial,1000,16,0,0.4372388924404308,0.1,1.0,0.0,567.6069068223125,-1,100,44,False,1,cpu,0.5
-1,5,binary,auc,59,gbdt,2000,serial,167,1,0,0.5241390515413843,0.1653193519513825,1.0,0.0,575.2437430066229,-1,100,0,False,1,cpu,0.9587291188994432
-1,5,binary,auc,76,rf,423,serial,176,13,0,0.6706711190623674,0.1,1.0,0.0,749.5709082800354,-1,100,0,False,1,cpu,0
-1,48,binary,auc,45,gbdt,2000,serial,551,1,0,0.6164652723629523,0.16152854251123255,1.0,560.4112309758682,488.7426764664212,-1,100,45,False,601,cpu,0.5
-1,57,binary,auc,58,gbdt,799,feature,20,10,0,0.5627030962559625,1.0,0.452994729567761,949.6830888258323,1000.0,-1,76,71,False,1000,cpu,0.5
-1,100,binary,auc,50,gbdt,626,serial,20,19,40,0.0001,1.0,0.12700581598454658,1000.0,347.9059728437801,-1,100,77,False,168,cpu,0.5
-1,60,binary,auc,61,gbdt,100,serial,20,19,34,0.06173872427836911,1.0,0.7267871746711008,884.1704452858683,424.0282546495306,-1,100,2,False,199,cpu,0.5
-1,100,binary,auc,20,gbdt,100,serial,882,19,4,0.0001,1.0,0.33598380837256675,1000.0,271.7707828335631,-1,6,0,False,148,cpu,0.5
-1,100,binary,auc,38,gbdt,301,serial,1000,20,5,0.0001,1.0,0.1,1000.0,0.0,-1,0,0,False,1000,cpu,0.5
-1,74,binary,auc,54,gbdt,100,serial,1000,12,0,0.0001,1.0,0.4838112100575598,193.79434665388874,0.0,-1,54,0,False,252,cpu,0.5
-1,92,binary,auc,99,gbdt,200,serial,201,13,0,0.30585481114681834,1.0,0.4100677092312311,186.7739260543202,0.0,-1,0,13,False,1,cpu,0.5
-1,62,binary,auc,70,gbdt,100,serial,20,16,0,0.0001,0.14229420999188436,0.7861886696859385,0.0,418.957745265353,-1,60,0,False,1,cpu,0.8833933835571569
-1,69,binary,auc,71,gbdt,100,serial,20,20,0,0.0001,0.7308939863261973,0.24180911881077383,811.6262766824395,0.0,-1,100,0,False,1,cpu,0.5
-1,69,binary,auc,72,rf,1131,serial,694,5,0,0.0001,1.0,0.7365612114380717,1000.0,0.0,-1,42,0,False,1,cpu,0.5
-1,100,binary,auc,79,rf,100,serial,20,1,26,0.9916110468071879,1.0,0.7895424292337582,1000.0,810.5894335558696,-1,80,0,False,208,cpu,0.5
-1,88,binary,auc,100,gbdt,1215,serial,20,1,11,1.0,1.0,0.1524191802891104,439.6102194792852,990.8024921584799,-1,16,0,False,114,cpu,0.5
-1,88,binary,auc,65,gbdt,1016,serial,490,7,0,1.0,0.16679266060658837,0.41740713651859834,1000.0,666.6321300726011,-1,0,0,False,424,cpu,0.5
-1,100,binary,auc,99,rf,397,feature,616,1,15,0.7048234367185928,0.1,0.4017071190786559,836.3014530518094,1000.0,-1,48,0,False,1,cpu,0.5
-1,100,binary,auc,100,rf,100,serial,20,5,30,0.0001,0.8160634858471522,1.0,1000.0,758.0990574431572,-1,50,0,False,1,cpu,0
-1,100,binary,auc,88,gbdt,173,serial,20,10,25,0.22025103068363522,0.2816600846082119,1.0,1000.0,396.8185590390372,-1,28,0,False,732,cpu,0.5
-1,100,binary,auc,100,gbdt,1487,serial,20,9,0,0.19341882401047344,0.1,1.0,1000.0,166.7230423141746,-1,0,0,False,606,cpu,0.5
-1,98,binary,auc,70,rf,550,serial,341,1,44,0.0001,0.5571959525984763,0.6814102109832776,607.5781366998436,279.2371657455781,-1,50,58,False,668,cpu,0.5
-1,44,binary,auc,20,rf,2000,serial,20,1,19,0.0001,0.1,0.1,611.3964294484438,578.8348557743454,-1,22,88,False,1,cpu,0.5
-1,100,binary,auc,20,gbdt,1961,serial,20,1,50,0.8079933825841261,0.1,0.18268182601866156,1000.0,1000.0,-1,0,99,False,531,cpu,0.5
-1,91,binary,auc,29,gbdt,2000,serial,899,1,50,1.0,0.34707935216761165,0.1,1000.0,648.8925842449858,-1,77,82,False,515,cpu,0.5
-1,80,binary,auc,57,rf,1148,serial,1000,1,50,0.5748832924665028,0.6227601722634666,0.1,93.31919477576673,1000.0,-1,33,99,False,369,cpu,0.5
-1,71,binary,auc,36,gbdt,1580,feature,822,1,50,0.94352457687191,0.6641046273934516,0.8692154918760839,657.694303099918,743.3588189814027,-1,25,99,False,460,cpu,0.5
-1,82,binary,auc,20,gbdt,100,serial,1000,2,50,1.0,1.0,1.0,377.1656915712564,841.9705504868396,-1,0,99,True,1,cpu,0.5
-1,100,binary,auc,20,gbdt,115,feature,187,17,43,0.4227823196625111,0.8189641705843727,0.531409753903646,0.0,684.1358317970407,-1,35,7,False,943,cpu,0.9941041598427777
-1,100,binary,auc,80,rf,733,data,20,13,45,0.6003193599115786,1.0,0.6412444935734053,432.61098006343326,581.9183224507117,-1,0,99,True,792,cpu,0.5
-1,40,binary,auc,20,gbdt,100,data,628,20,25,0.9387558899602929,1.0,0.1,505.6504256226377,1000.0,-1,5,0,False,1000,cpu,0.5
-1,46,binary,auc,20,gbdt,963,data,20,20,50,1.0,0.5561240091397688,0.9910726072608153,0.0,138.2269538208194,-1,29,83,False,1000,cpu,0.9941041598427776
-1,25,binary,auc,64,gbdt,1978,data,46,8,48,1.0,0.4030495294530644,1.0,0.0,0.0,-1,33,71,False,1000,cpu,0.9957418932197839
-1,17,binary,auc,25,gbdt,1495,voting,20,11,28,0.8914441945687214,0.2933825473951086,0.8444470277280164,0.0,0.0,-1,33,9,False,867,cpu,0.9959056665574845
-1,96,binary,auc,65,gbdt,2000,data,615,14,0,0.6009484185687064,0.1,1.0,0.0,0.0,-1,51,77,False,674,cpu,0.5
-1,65,binary,auc,90,gbdt,100,serial,258,20,9,0.008094528441025317,0.7110042003538699,1.0,0.0,0.0,-1,69,71,False,817,cpu,0.9980347199475925
-1,100,binary,auc,100,gbdt,100,data,901,14,19,0.46323146446865604,1.0,1.0,104.0333622172409,389.3846123048359,-1,100,44,False,1000,cpu,0.5
-1,5,binary,auc,93,gbdt,100,feature,486,20,0,0.2718227520942887,0.3686507630706033,0.3178341002170616,112.63156383940287,0.0,-1,75,99,False,724,cpu,0.5
-1,5,binary,auc,100,gbdt,100,serial,20,20,46,0.32507720929067113,0.7513052490526277,0.8766967026116237,664.5250375897868,55.621514374644136,-1,0,69,False,1000,cpu,0.5
-1,40,binary,auc,100,gbdt,100,serial,236,20,50,0.0001,0.4806365477559666,0.1,807.04992357484,0.0,-1,0,0,False,939,cpu,0.5
-1,75,binary,auc,81,gbdt,904,serial,20,13,13,0.24651611957143887,0.47839640943446543,0.8056627280481538,0.0,0.0,-1,0,49,False,1000,cpu,0.998689813298395
-1,100,binary,auc,49,rf,1930,serial,58,19,30,0.5732610384021783,0.3903116405529744,1.0,0.0,782.272126342135,-1,0,0,False,999,cpu,0
-1,5,binary,auc,100,gbdt,1947,serial,20,15,0,0.25254667241772577,0.20903990410793177,0.2020369539065463,685.7477491835069,461.6501009295264,-1,15,6,False,1000,cpu,0.5
-1,5,binary,auc,100,gbdt,2000,data,789,2,0,0.1572188145777117,0.1,0.1,985.5054603901916,325.5689960663295,-1,0,56,True,275,cpu,0.5
-1,5,binary,auc,35,gbdt,1056,data,346,1,37,0.06793741275449,0.1159349705879303,0.43183990194630095,1000.0,0.0,-1,0,75,True,1,cpu,0.5
-1,5,binary,auc,80,gbdt,183,feature,344,10,50,0.0001,0.1,1.0,1000.0,0.0,-1,0,99,True,1,cpu,0.5
-1,5,binary,auc,79,rf,1184,voting,20,4,32,0.0001,0.1,1.0,1000.0,13.750319775250874,-1,22,5,False,1,cpu,0.5
-1,5,binary,auc,100,rf,1591,voting,20,11,25,0.1722901138279553,0.35970252089660004,0.5694294494405792,1000.0,0.0,-1,89,31,True,1,cpu,0.5
-1,5,binary,auc,31,rf,100,serial,20,1,0,0.0001,0.27036897597440895,1.0,800.1382822903682,0.0,-1,41,12,False,1,cpu,0.5
-1,5,binary,auc,33,rf,934,serial,837,1,28,0.04174761434079645,1.0,1.0,564.4371994206161,0.0,-1,60,59,False,378,cpu,0
-1,36,binary,auc,20,gbdt,168,feature,217,3,40,0.0001,1.0,0.2670092579011578,0.0,0.0,-1,43,95,False,1,cpu,0.9806747461513265
-1,79,binary,auc,44,gbdt,100,serial,1000,20,24,0.9960540250436054,1.0,1.0,723.2354626897533,812.6872910902301,-1,70,68,False,23,cpu,0.5
-1,72,binary,auc,20,rf,100,data,611,20,50,1.0,1.0,0.98243883651496,0.0,1000.0,-1,13,68,False,1,cpu,0.8809367834916476
-1,5,binary,auc,33,rf,1598,voting,676,18,46,0.9154031468207573,0.5188242315419802,1.0,680.9029921657435,1000.0,-1,89,99,False,587,cpu,0.5
-1,39,binary,auc,20,rf,2000,feature,668,20,50,0.8617857054405925,0.48866405065740154,0.2916563143951637,846.2238732669689,720.4269476213196,-1,100,99,False,1000,cpu,0.5
-1,32,binary,auc,20,rf,204,serial,20,20,50,0.9414385918889441,0.7645593051581675,0.1,846.4316202870122,523.5110715507141,-1,91,99,False,734,cpu,0.5
-1,77,binary,auc,20,gbdt,100,serial,87,20,50,1.0,1.0,0.9312492128064747,923.2361544075145,1000.0,-1,100,99,True,543,cpu,0.5
-1,17,binary,auc,20,rf,1875,serial,20,15,39,1.0,0.8346603418255178,1.0,290.0910879797285,1000.0,-1,100,99,False,197,cpu,0.5
-1,100,binary,auc,55,gbdt,974,data,20,20,50,0.749895888687473,1.0,1.0,165.0943435648964,1000.0,-1,100,39,False,555,cpu,0.5
-1,20,binary,auc,99,rf,1169,voting,20,15,50,0.5315463411899131,1.0,0.4339983203044897,591.019372469874,239.9280462971327,-1,100,99,True,1000,cpu,0.5
-1,5,binary,auc,74,rf,2000,voting,958,20,37,0.5488888273750466,1.0,0.1,0.0,655.8948468258436,-1,100,1,False,993,cpu,0.9963969865705863
-1,34,binary,auc,67,rf,2000,voting,854,20,27,0.06677623885234713,1.0,0.1,0.0,740.9635544614658,-1,49,70,False,101,cpu,0.9957418932197838
-1,20,binary,auc,100,gbdt,1068,voting,830,20,2,0.0001,1.0,0.1,907.2891668358956,1000.0,-1,100,99,False,1,cpu,0.5
-1,69,binary,auc,98,gbdt,1919,voting,1000,20,32,0.0001,1.0,0.722783963899078,0.0,1000.0,-1,94,84,False,1,cpu,0.8809367834916476
-1,100,binary,auc,20,gbdt,2000,data,352,6,0,0.0001,1.0,0.7188835442231168,0.0,1000.0,-1,100,74,False,1,cpu,0.8855224369472652
-1,100,binary,auc,20,gbdt,1917,voting,20,10,27,0.0001,1.0,1.0,369.37062111911234,529.8517530744361,-1,100,99,True,1,cpu,0.5
-1,100,binary,auc,20,gbdt,2000,serial,41,1,50,0.2184069242731912,0.4341556749764741,0.1805053714542756,0.0,843.7929670003379,-1,100,8,False,466,cpu,0.998689813298395
-1,31,binary,auc,20,gbdt,281,data,790,5,47,1.0,0.1,0.1,207.2894071316529,505.4004332469945,-1,37,88,True,1,cpu,0.5
-1,45,binary,auc,20,gbdt,100,data,477,2,50,1.0,0.8811905771420817,0.1,628.67364149893,292.97444593246587,-1,84,53,True,1,cpu,0.5
-1,100,binary,auc,20,gbdt,1554,data,1000,11,37,1.0,0.1,0.5743020242661137,912.8726726469956,0.0,-1,93,0,True,1,cpu,0.5
-1,73,binary,auc,20,gbdt,2000,voting,1000,20,20,1.0,0.1,0.8347448990617777,0.0,616.1966094275256,-1,100,21,True,227,cpu,0.5
-1,5,binary,auc,22,rf,2000,voting,301,20,0,1.0,0.38808209819152817,0.10399950794186441,764.0631341026185,1000.0,-1,1,97,False,1,cpu,0.5
-1,54,binary,auc,57,gbdt,112,voting,20,20,20,1.0,0.263994394626953,0.7218298755933656,550.1518699081576,1000.0,-1,98,99,True,239,cpu,0.5
-1,75,binary,auc,100,gbdt,100,voting,20,20,0,0.6316136546251772,0.5275367391836115,1.0,571.7340897561501,1000.0,-1,9,17,True,1,cpu,0.5
-1,57,binary,auc,78,gbdt,100,voting,46,8,4,0.5341835193455093,0.4921355299796767,0.8516467950419092,276.95038181690614,806.0970948167578,-1,74,0,True,322,cpu,0.5
-1,77,binary,auc,20,rf,1832,voting,192,2,10,0.0001,0.7781291943841091,1.0,484.97360738647035,835.8238245015397,-1,100,37,True,777,cpu,0.5
-1,100,binary,auc,62,rf,2000,voting,20,1,0,0.0001,0.6435538024296089,0.4301020740207049,1000.0,1000.0,-1,23,0,True,354,cpu,0.5
-1,8,binary,auc,94,gbdt,2000,data,20,1,3,0.0001,0.1,0.3183149050375689,1000.0,1000.0,-1,30,9,False,41,cpu,0.5
-1,5,binary,auc,100,gbdt,758,voting,20,3,31,0.18692117171143152,0.24421737666574575,0.9502624208379207,891.5469905115667,763.6648979024801,-1,0,0,False,1,cpu,0.5
-1,5,binary,auc,100,gbdt,1281,feature,141,7,45,0.525846287758093,0.3005206229114463,1.0,1000.0,1000.0,-1,21,75,False,1,cpu,0.5
-1,25,binary,auc,100,gbdt,1178,serial,20,1,50,1.0,0.7307799064605439,0.989382315115398,669.3968025581712,1000.0,-1,98,99,False,210,cpu,0.5
-1,57,binary,auc,100,rf,1236,feature,20,1,50,0.37984834244774934,0.9139595457616604,1.0,895.8397831936047,828.4285436150399,-1,35,78,False,463,cpu,0.5
-1,63,binary,auc,100,gbdt,100,serial,85,10,50,0.542028644480285,0.731906213277372,1.0,1000.0,827.9119357000325,-1,91,66,False,1000,cpu,0.5
-1,100,binary,auc,23,gbdt,171,serial,20,18,50,0.1862727762388724,0.7237716861608913,0.8009067586927114,507.8804166202082,219.53690208092178,-1,100,42,True,640,cpu,0.5
-1,100,binary,auc,20,gbdt,2000,serial,436,20,50,0.6762552504544819,0.6913727607249256,0.1,0.0,497.0006269808199,-1,28,99,True,819,cpu,0.9983622666229938
-1,100,binary,auc,20,gbdt,2000,data,20,13,50,0.11090656090517104,1.0,0.19755110625388708,0.0,1000.0,-1,2,99,True,1000,cpu,0.9970520799213888
-1,31,binary,auc,89,gbdt,2000,serial,699,1,50,0.12729136841386024,1.0,0.1,0.0,809.2084487428033,-1,90,99,True,1000,cpu,0.9983622666229939
-1,74,binary,auc,100,gbdt,2000,serial,572,1,11,0.7653293553411442,1.0,0.170306084430943,0.0,976.637690869093,-1,50,99,False,1000,cpu,0.99737962659679
-1,5,binary,auc,83,rf,2000,serial,951,1,27,1.0,1.0,0.1,217.92722809281372,1000.0,-1,100,21,False,409,cpu,0.5
-1,11,binary,auc,100,rf,2000,serial,1000,1,9,1.0,1.0,0.15715987433577674,999.8813573664906,441.6213353402478,-1,17,51,False,1000,cpu,0.5
-1,5,binary,auc,100,gbdt,1776,serial,847,13,0,1.0,1.0,0.1,1000.0,0.0,-1,82,0,False,1000,cpu,0.5
-1,53,binary,auc,100,gbdt,2000,feature,873,3,0,1.0,0.19640300079366502,0.32374385150425766,9.358690481886129,203.63385036290737,-1,27,5,True,951,cpu,0.9980347199475926
-1,100,binary,auc,100,gbdt,1183,serial,1000,20,14,0.5247162916205048,0.750762367891787,0.49928432629380426,319.067242596405,49.124213353718176,-1,39,38,True,1000,cpu,0.5
-1,100,binary,auc,97,gbdt,1824,feature,828,3,0,0.04463569944295531,0.1,1.0,0.0,687.8468218963783,-1,55,47,True,141,cpu,0.5
-1,87,binary,auc,66,gbdt,2000,serial,855,2,40,0.04909772297511984,0.15362385808969908,1.0,457.87834996417365,561.2566433722226,-1,100,65,True,1,cpu,0.5
-1,5,binary,auc,100,gbdt,825,serial,176,12,18,0.10354924514642833,0.823946057145422,0.7714034234522479,36.20299678046888,635.5319244950152,-1,100,57,False,903,cpu,0.998689813298395
-1,54,binary,auc,56,gbdt,637,voting,20,2,0,0.0001,0.8653820171277508,0.9664420249222291,0.0,0.0,-1,100,0,False,1000,cpu,0.9872256796593515
-1,100,binary,auc,20,gbdt,100,data,783,13,0,0.0001,1.0,1.0,181.7288615845425,150.46406716622428,-1,66,0,False,813,cpu,0.5
-1,75,binary,auc,57,gbdt,100,serial,1000,20,0,0.0001,1.0,0.5397821148770998,0.0,0.0,-1,0,0,False,1000,cpu,0.9893547330494595
